X,18S,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,17F,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,17S,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,16F,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,16S,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,15F,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,,,,,,,,,,,,,,,,,,,,,,,,
X,15S,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,,,,,,,,,,,,,,,,,,,,,,,,
V,24F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%
V,24S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%
V,23F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%
V,23S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%
V,22F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%
V,22S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,21F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,21S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5%,19.0%,17.5%,16.0%,14.5%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,20F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,20S,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,19F,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,19S,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,18F,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,18S,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,17F,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,17S,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,16F,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,16S,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
V,15F,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,,,,,,,,,,,,,,,,,,,,,,,,
V,15S,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,,,,,,,,,,,,,,,,,,,,,,,,
W,24F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%
W,24S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%
W,23F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%
W,23S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%
W,22F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%
W,22S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,21F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,21S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5%,19.0%,17.5%,16.0%,14.5%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,20F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,20S,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,19F,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,19S,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,18F,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,18S,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,17F,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
W,17S,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
